,$,private,public,rpar,lpar,id,dot,semi,colon,float,int,assign,rsqbr,lsqbr,return,write,read,while,else,then,if,rcurbr,lcurbr,minus,plus,void,comma,geq,leq,gt,lt,neq,eq,isa,and,div,mult,local,implementation,self,constructor,arrow,function,not,floatlit,intlit,class,attribute,or
START,START → PROG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,START → PROG,,START → PROG,,START → PROG,,,,START → PROG,,
ADDOP,,,,,,,,,,,,,,,,,,,,,,,,ADDOP → minus,ADDOP → plus,,,,,,,,,,,,,,,,,,,,,,,,ADDOP → or
APARAMS,,,,APARAMS → ,APARAMS → EXPR REPTAPARAMS1,APARAMS → EXPR REPTAPARAMS1,,,,,,,,,,,,,,,,,,APARAMS → EXPR REPTAPARAMS1,APARAMS → EXPR REPTAPARAMS1,,,,,,,,,,,,,,,APARAMS → EXPR REPTAPARAMS1,,,,APARAMS → EXPR REPTAPARAMS1,APARAMS → EXPR REPTAPARAMS1,APARAMS → EXPR REPTAPARAMS1,,,
APARAMSTAIL,,,,,,,,,,,,,,,,,,,,,,,,,,,APARAMSTAIL → comma EXPR,,,,,,,,,,,,,,,,,,,,,,
ARITHEXPR,,,,,ARITHEXPR → TERM RIGHTRECARITHEXPR,ARITHEXPR → TERM RIGHTRECARITHEXPR,,,,,,,,,,,,,,,,,,ARITHEXPR → TERM RIGHTRECARITHEXPR,ARITHEXPR → TERM RIGHTRECARITHEXPR,,,,,,,,,,,,,,,ARITHEXPR → TERM RIGHTRECARITHEXPR,,,,ARITHEXPR → TERM RIGHTRECARITHEXPR,ARITHEXPR → TERM RIGHTRECARITHEXPR,ARITHEXPR → TERM RIGHTRECARITHEXPR,,,
ARRAYSIZE,,,,,,,,,,,,,,ARRAYSIZE → lsqbr ARRAYSIZE2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARRAYSIZE2,,,,,,,,,,,,,ARRAYSIZE2 → rsqbr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARRAYSIZE2 → intlit rsqbr,,,
ATTRIBUTEDECL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ATTRIBUTEDECL → attribute VARDECL,
CLASSDECL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLASSDECL → class id OPTCLASSDECL2 lcurbr REPTCLASSDECL4 rcurbr semi,,
CLASSORIMPLORFUNC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLASSORIMPLORFUNC → IMPLDEF,,CLASSORIMPLORFUNC → FUNCDEF,,CLASSORIMPLORFUNC → FUNCDEF,,,,CLASSORIMPLORFUNC → CLASSDECL,,
EXPR,,,,,EXPR → ARITHEXPR EXPR2,EXPR → ARITHEXPR EXPR2,,,,,,,,,,,,,,,,,,EXPR → ARITHEXPR EXPR2,EXPR → ARITHEXPR EXPR2,,,,,,,,,,,,,,,EXPR → ARITHEXPR EXPR2,,,,EXPR → ARITHEXPR EXPR2,EXPR → ARITHEXPR EXPR2,EXPR → ARITHEXPR EXPR2,,,
EXPR2,,,,EXPR2 → ,,,,EXPR2 → ,,,,,,,,,,,,,,,,,,,EXPR2 → ,EXPR2 → RELOP ARITHEXPR,EXPR2 → RELOP ARITHEXPR,EXPR2 → RELOP ARITHEXPR,EXPR2 → RELOP ARITHEXPR,EXPR2 → RELOP ARITHEXPR,EXPR2 → RELOP ARITHEXPR,,,,,,,,,,,,,,,,
FACTOR,,,,,FACTOR → lpar ARITHEXPR rpar,FACTOR → IDORSELF FACTOR2 REPTVARIABLEORFUNCTIONCALL,,,,,,,,,,,,,,,,,,FACTOR → SIGN FACTOR,FACTOR → SIGN FACTOR,,,,,,,,,,,,,,,FACTOR → IDORSELF FACTOR2 REPTVARIABLEORFUNCTIONCALL,,,,FACTOR → not FACTOR,FACTOR → floatlit,FACTOR → intlit,,,
FACTOR2,,,,FACTOR2 → REPTIDNEST1,FACTOR2 → lpar APARAMS rpar,,FACTOR2 → REPTIDNEST1,FACTOR2 → REPTIDNEST1,,,,,FACTOR2 → REPTIDNEST1,FACTOR2 → REPTIDNEST1,,,,,,,,,,FACTOR2 → REPTIDNEST1,FACTOR2 → REPTIDNEST1,,FACTOR2 → REPTIDNEST1,FACTOR2 → REPTIDNEST1,FACTOR2 → REPTIDNEST1,FACTOR2 → REPTIDNEST1,FACTOR2 → REPTIDNEST1,FACTOR2 → REPTIDNEST1,FACTOR2 → REPTIDNEST1,,FACTOR2 → REPTIDNEST1,FACTOR2 → REPTIDNEST1,FACTOR2 → REPTIDNEST1,,,,,,,,,,,,FACTOR2 → REPTIDNEST1
REPTVARIABLEORFUNCTIONCALL,,,,REPTVARIABLEORFUNCTIONCALL → ,,,REPTVARIABLEORFUNCTIONCALL → IDNEST REPTVARIABLEORFUNCTIONCALL,REPTVARIABLEORFUNCTIONCALL → ,,,,,REPTVARIABLEORFUNCTIONCALL → ,,,,,,,,,,,REPTVARIABLEORFUNCTIONCALL → ,REPTVARIABLEORFUNCTIONCALL → ,,REPTVARIABLEORFUNCTIONCALL → ,REPTVARIABLEORFUNCTIONCALL → ,REPTVARIABLEORFUNCTIONCALL → ,REPTVARIABLEORFUNCTIONCALL → ,REPTVARIABLEORFUNCTIONCALL → ,REPTVARIABLEORFUNCTIONCALL → ,REPTVARIABLEORFUNCTIONCALL → ,,REPTVARIABLEORFUNCTIONCALL → ,REPTVARIABLEORFUNCTIONCALL → ,REPTVARIABLEORFUNCTIONCALL → ,,,,,,,,,,,,REPTVARIABLEORFUNCTIONCALL → 
FPARAMS,,,,FPARAMS → ,,FPARAMS → id colon TYPE REPTFPARAMS3 REPTFPARAMS4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FPARAMSTAIL,,,,,,,,,,,,,,,,,,,,,,,,,,,FPARAMSTAIL → comma id colon TYPE REPTFPARAMSTAIL4,,,,,,,,,,,,,,,,,,,,,,
FUNCBODY,,,,,,,,,,,,,,,,,,,,,,,FUNCBODY → lcurbr REPTFUNCBODY1 rcurbr,,,,,,,,,,,,,,,,,,,,,,,,,,
FUNCDECL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FUNCDECL → FUNCHEAD semi,,FUNCDECL → FUNCHEAD semi,,,,,,
FUNCDEF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FUNCDEF → FUNCHEAD FUNCBODY,,FUNCDEF → FUNCHEAD FUNCBODY,,,,,,
FUNCHEAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FUNCHEAD → constructor lpar FPARAMS rpar,,FUNCHEAD → function id lpar FPARAMS rpar arrow RETURNTYPE,,,,,,
IDNEST,,,,,,,IDNEST → dot id IDNEST2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDNEST2,,,,IDNEST2 → REPTIDNEST1,IDNEST2 → lpar APARAMS rpar,,IDNEST2 → REPTIDNEST1,IDNEST2 → REPTIDNEST1,,,,,IDNEST2 → REPTIDNEST1,IDNEST2 → REPTIDNEST1,,,,,,,,,,IDNEST2 → REPTIDNEST1,IDNEST2 → REPTIDNEST1,,IDNEST2 → REPTIDNEST1,IDNEST2 → REPTIDNEST1,IDNEST2 → REPTIDNEST1,IDNEST2 → REPTIDNEST1,IDNEST2 → REPTIDNEST1,IDNEST2 → REPTIDNEST1,IDNEST2 → REPTIDNEST1,,IDNEST2 → REPTIDNEST1,IDNEST2 → REPTIDNEST1,IDNEST2 → REPTIDNEST1,,,,,,,,,,,,IDNEST2 → REPTIDNEST1
IDORSELF,,,,,,IDORSELF → id,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IDORSELF → self,,,,,,,,,
IMPLDEF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IMPLDEF → implementation id lcurbr REPTIMPLDEF3 rcurbr,,,,,,,,,,
INDICE,,,,,,,,,,,,,,INDICE → lsqbr ARITHEXPR rsqbr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOCALVARDECL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LOCALVARDECL → local VARDECL,,,,,,,,,,,
LOCALVARDECLORSTAT,,,,,,LOCALVARDECLORSTAT → STATEMENT,,,,,,,,,LOCALVARDECLORSTAT → STATEMENT,LOCALVARDECLORSTAT → STATEMENT,LOCALVARDECLORSTAT → STATEMENT,LOCALVARDECLORSTAT → STATEMENT,,,LOCALVARDECLORSTAT → STATEMENT,,,,,,,,,,,,,,,,,LOCALVARDECLORSTAT → LOCALVARDECL,,LOCALVARDECLORSTAT → STATEMENT,,,,,,,,,
MEMBERDECL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MEMBERDECL → FUNCDECL,,MEMBERDECL → FUNCDECL,,,,,MEMBERDECL → ATTRIBUTEDECL,
MULTOP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MULTOP → and,MULTOP → div,MULTOP → mult,,,,,,,,,,,,
OPTCLASSDECL2,,,,,,,,,,,,,,,,,,,,,,,OPTCLASSDECL2 → ,,,,,,,,,,,OPTCLASSDECL2 → isa id REPTOPTCLASSDECL22,,,,,,,,,,,,,,,
PROG,PROG → REPTPROG0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PROG → REPTPROG0,,PROG → REPTPROG0,,PROG → REPTPROG0,,,,PROG → REPTPROG0,,
RELEXPR,,,,,RELEXPR → ARITHEXPR RELOP ARITHEXPR,RELEXPR → ARITHEXPR RELOP ARITHEXPR,,,,,,,,,,,,,,,,,,RELEXPR → ARITHEXPR RELOP ARITHEXPR,RELEXPR → ARITHEXPR RELOP ARITHEXPR,,,,,,,,,,,,,,,RELEXPR → ARITHEXPR RELOP ARITHEXPR,,,,RELEXPR → ARITHEXPR RELOP ARITHEXPR,RELEXPR → ARITHEXPR RELOP ARITHEXPR,RELEXPR → ARITHEXPR RELOP ARITHEXPR,,,
RELOP,,,,,,,,,,,,,,,,,,,,,,,,,,,,RELOP → geq,RELOP → leq,RELOP → gt,RELOP → lt,RELOP → neq,RELOP → eq,,,,,,,,,,,,,,,,
REPTAPARAMS1,,,,REPTAPARAMS1 → ,,,,,,,,,,,,,,,,,,,,,,,REPTAPARAMS1 → APARAMSTAIL REPTAPARAMS1,,,,,,,,,,,,,,,,,,,,,,
REPTCLASSDECL4,,REPTCLASSDECL4 → VISIBILITY MEMBERDECL REPTCLASSDECL4,REPTCLASSDECL4 → VISIBILITY MEMBERDECL REPTCLASSDECL4,,,,,,,,,,,,,,,,,,,REPTCLASSDECL4 → ,,,,,,,,,,,,,,,,,,,,,,,,,,,
REPTFPARAMS3,,,,REPTFPARAMS3 → ,,,,,,,,,,REPTFPARAMS3 → ARRAYSIZE REPTFPARAMS3,,,,,,,,,,,,,REPTFPARAMS3 → ,,,,,,,,,,,,,,,,,,,,,,
REPTFPARAMS4,,,,REPTFPARAMS4 → ,,,,,,,,,,,,,,,,,,,,,,,REPTFPARAMS4 → FPARAMSTAIL REPTFPARAMS4,,,,,,,,,,,,,,,,,,,,,,
REPTFPARAMSTAIL4,,,,REPTFPARAMSTAIL4 → ,,,,,,,,,,REPTFPARAMSTAIL4 → ARRAYSIZE REPTFPARAMSTAIL4,,,,,,,,,,,,,REPTFPARAMSTAIL4 → ,,,,,,,,,,,,,,,,,,,,,,
REPTFUNCBODY1,,,,,,REPTFUNCBODY1 → LOCALVARDECLORSTAT REPTFUNCBODY1,,,,,,,,,REPTFUNCBODY1 → LOCALVARDECLORSTAT REPTFUNCBODY1,REPTFUNCBODY1 → LOCALVARDECLORSTAT REPTFUNCBODY1,REPTFUNCBODY1 → LOCALVARDECLORSTAT REPTFUNCBODY1,REPTFUNCBODY1 → LOCALVARDECLORSTAT REPTFUNCBODY1,,,REPTFUNCBODY1 → LOCALVARDECLORSTAT REPTFUNCBODY1,REPTFUNCBODY1 → ,,,,,,,,,,,,,,,,REPTFUNCBODY1 → LOCALVARDECLORSTAT REPTFUNCBODY1,,REPTFUNCBODY1 → LOCALVARDECLORSTAT REPTFUNCBODY1,,,,,,,,,
REPTIDNEST1,,,,REPTIDNEST1 → ,,,REPTIDNEST1 → ,REPTIDNEST1 → ,,,,,REPTIDNEST1 → ,REPTIDNEST1 → INDICE REPTIDNEST1,,,,,,,,,,REPTIDNEST1 → ,REPTIDNEST1 → ,,REPTIDNEST1 → ,REPTIDNEST1 → ,REPTIDNEST1 → ,REPTIDNEST1 → ,REPTIDNEST1 → ,REPTIDNEST1 → ,REPTIDNEST1 → ,,REPTIDNEST1 → ,REPTIDNEST1 → ,REPTIDNEST1 → ,,,,,,,,,,,,REPTIDNEST1 → 
REPTIMPLDEF3,,,,,,,,,,,,,,,,,,,,,,REPTIMPLDEF3 → ,,,,,,,,,,,,,,,,,,,REPTIMPLDEF3 → FUNCDEF REPTIMPLDEF3,,REPTIMPLDEF3 → FUNCDEF REPTIMPLDEF3,,,,,,
REPTOPTCLASSDECL22,,,,,,,,,,,,,,,,,,,,,,,REPTOPTCLASSDECL22 → ,,,,REPTOPTCLASSDECL22 → comma id REPTOPTCLASSDECL22,,,,,,,,,,,,,,,,,,,,,,
REPTPROG0,REPTPROG0 → ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,REPTPROG0 → CLASSORIMPLORFUNC REPTPROG0,,REPTPROG0 → CLASSORIMPLORFUNC REPTPROG0,,REPTPROG0 → CLASSORIMPLORFUNC REPTPROG0,,,,REPTPROG0 → CLASSORIMPLORFUNC REPTPROG0,,
REPTSTATBLOCK1,,,,,,REPTSTATBLOCK1 → STATEMENT REPTSTATBLOCK1,,,,,,,,,REPTSTATBLOCK1 → STATEMENT REPTSTATBLOCK1,REPTSTATBLOCK1 → STATEMENT REPTSTATBLOCK1,REPTSTATBLOCK1 → STATEMENT REPTSTATBLOCK1,REPTSTATBLOCK1 → STATEMENT REPTSTATBLOCK1,,,REPTSTATBLOCK1 → STATEMENT REPTSTATBLOCK1,REPTSTATBLOCK1 → ,,,,,,,,,,,,,,,,,,REPTSTATBLOCK1 → STATEMENT REPTSTATBLOCK1,,,,,,,,,
REPTVARDECL3,,,,,,,,REPTVARDECL3 → ,,,,,,REPTVARDECL3 → ARRAYSIZE REPTVARDECL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RETURNTYPE,,,,,,RETURNTYPE → TYPE,,,,RETURNTYPE → TYPE,RETURNTYPE → TYPE,,,,,,,,,,,,,,,RETURNTYPE → void,,,,,,,,,,,,,,,,,,,,,,,
RIGHTRECARITHEXPR,,,,RIGHTRECARITHEXPR → ,,,,RIGHTRECARITHEXPR → ,,,,,RIGHTRECARITHEXPR → ,,,,,,,,,,,RIGHTRECARITHEXPR → ADDOP TERM RIGHTRECARITHEXPR,RIGHTRECARITHEXPR → ADDOP TERM RIGHTRECARITHEXPR,,RIGHTRECARITHEXPR → ,RIGHTRECARITHEXPR → ,RIGHTRECARITHEXPR → ,RIGHTRECARITHEXPR → ,RIGHTRECARITHEXPR → ,RIGHTRECARITHEXPR → ,RIGHTRECARITHEXPR → ,,,,,,,,,,,,,,,,RIGHTRECARITHEXPR → ADDOP TERM RIGHTRECARITHEXPR
RIGHTRECTERM,,,,RIGHTRECTERM → ,,,,RIGHTRECTERM → ,,,,,RIGHTRECTERM → ,,,,,,,,,,,RIGHTRECTERM → ,RIGHTRECTERM → ,,RIGHTRECTERM → ,RIGHTRECTERM → ,RIGHTRECTERM → ,RIGHTRECTERM → ,RIGHTRECTERM → ,RIGHTRECTERM → ,RIGHTRECTERM → ,,RIGHTRECTERM → MULTOP FACTOR RIGHTRECTERM,RIGHTRECTERM → MULTOP FACTOR RIGHTRECTERM,RIGHTRECTERM → MULTOP FACTOR RIGHTRECTERM,,,,,,,,,,,,RIGHTRECTERM → 
SIGN,,,,,,,,,,,,,,,,,,,,,,,,SIGN → minus,SIGN → plus,,,,,,,,,,,,,,,,,,,,,,,,
STATBLOCK,,,,,,STATBLOCK → STATEMENT,,STATBLOCK → ,,,,,,,STATBLOCK → STATEMENT,STATBLOCK → STATEMENT,STATBLOCK → STATEMENT,STATBLOCK → STATEMENT,STATBLOCK → ,,STATBLOCK → STATEMENT,,STATBLOCK → lcurbr REPTSTATBLOCK1 rcurbr,,,,,,,,,,,,,,,,,STATBLOCK → STATEMENT,,,,,,,,,
STATEMENT,,,,,,STATEMENT → IDORSELF SELECTORLIST0 STATEMENTSUFFIX0,,,,,,,,,STATEMENT → return lpar EXPR rpar semi,STATEMENT → write lpar EXPR rpar semi,STATEMENT → read lpar VARIABLE rpar semi,STATEMENT → while lpar RELEXPR rpar STATBLOCK semi,,,STATEMENT → if lpar RELEXPR rpar then STATBLOCK else STATBLOCK semi,,,,,,,,,,,,,,,,,,,STATEMENT → IDORSELF SELECTORLIST0 STATEMENTSUFFIX0,,,,,,,,,
SELECTORLIST0,,,,,SELECTORLIST0 → ,,SELECTORLIST0 → TYPESELECTOR SELECTORLIST0,,,,,SELECTORLIST0 → ,,SELECTORLIST0 → TYPESELECTOR SELECTORLIST0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TYPESELECTOR,,,,,,,TYPESELECTOR → dot id,,,,,,,TYPESELECTOR → lsqbr ARITHEXPR rsqbr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STATEMENTSUFFIX0,,,,,STATEMENTSUFFIX0 → lpar APARAMS rpar semi,,,,,,,STATEMENTSUFFIX0 → assign EXPR semi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TERM,,,,,TERM → FACTOR RIGHTRECTERM,TERM → FACTOR RIGHTRECTERM,,,,,,,,,,,,,,,,,,TERM → FACTOR RIGHTRECTERM,TERM → FACTOR RIGHTRECTERM,,,,,,,,,,,,,,,TERM → FACTOR RIGHTRECTERM,,,,TERM → FACTOR RIGHTRECTERM,TERM → FACTOR RIGHTRECTERM,TERM → FACTOR RIGHTRECTERM,,,
TYPE,,,,,,TYPE → id,,,,TYPE → float,TYPE → int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VARDECL,,,,,,VARDECL → id colon TYPE REPTVARDECL3 semi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VARIABLE,,,,,,VARIABLE → IDORSELF VARIABLE2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VARIABLE → IDORSELF VARIABLE2,,,,,,,,,
VARIABLE2,,,,VARIABLE2 → REPTIDNEST1 REPTVARIABLE,VARIABLE2 → lpar APARAMS rpar VARIDNEST,,VARIABLE2 → REPTIDNEST1 REPTVARIABLE,,,,,,,VARIABLE2 → REPTIDNEST1 REPTVARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REPTVARIABLE,,,,REPTVARIABLE → ,,,REPTVARIABLE → VARIDNEST REPTVARIABLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VARIDNEST,,,,,,,VARIDNEST → dot id VARIDNEST2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VARIDNEST2,,,,VARIDNEST2 → REPTIDNEST1,VARIDNEST2 → lpar APARAMS rpar VARIDNEST,,VARIDNEST2 → REPTIDNEST1,,,,,,,VARIDNEST2 → REPTIDNEST1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VISIBILITY,,VISIBILITY → private,VISIBILITY → public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,